date,state,lower_rep,mean_rep,upper_rep,lower_dem,mean_dem,upper_dem
2020-07-17,Minnesota,0.309687731894871,0.3886308755671156,0.46580723526927004,0.5034904393118309,0.581869673792275,0.6617642612616035
2020-07-17,Mississippi,0.49813906471628655,0.5530269641905006,0.6077244080748907,0.38355053176741805,0.44081612536590575,0.4977378180142482
2020-07-17,Montana,0.4373966122270221,0.48905911619703424,0.5404194084515149,0.4634108657266494,0.5165664769310998,0.5704027832862246
2020-07-17,Nebraska,0.4951350974692292,0.5723213675180538,0.6489111014883479,0.3222364260019422,0.4020059259858921,0.4804824878930109
2020-07-17,New Hampshire,0.3626288223404254,0.42252473258002576,0.48244916424594136,0.5146027055355632,0.5759743010845104,0.6375754367567061
2020-07-17,New Jersey,0.37442012126621876,0.4375880341475026,0.50217457715958,0.4943747018938124,0.5600452453700597,0.6252620561195179
2020-07-17,New Mexico,0.2681324989427765,0.3284286558415908,0.3879666284155705,0.4858776112485641,0.5476052425191271,0.610281388089726
2020-07-17,North Carolina,0.40658161865386616,0.455999557079589,0.5059391652570322,0.45824033180800394,0.510150938865328,0.5621749744322386
2020-07-17,Oklahoma,0.5789923632466505,0.6539008875543263,0.7308938229968127,0.2307449260908271,0.30974530770168446,0.38647666320165586
2020-07-17,Oregon,0.2117796528701499,0.29094795952798225,0.36932869996475964,0.560957357102783,0.6406918350494415,0.7195363331903049
2020-07-17,Rhode Island,0.30017817229193955,0.3772265697899665,0.45446431384102504,0.5501511338984906,0.6285579570109017,0.707700444785832
2020-07-17,South Carolina,0.49815851699367636,0.554713065248321,0.6105567621036758,0.3868403261903791,0.4444887315491989,0.5020676528828211
2020-07-17,South Dakota,0.5316721802531809,0.6087297595975507,0.6864523154771818,0.20943676637799366,0.28912412493206646,0.36708656487785374
2020-07-17,Tennessee,0.47814689568487595,0.5429662709635557,0.6080607937079154,0.38878339955538904,0.4547735418723587,0.5222650460027677
2020-07-17,Texas,0.4342457201694051,0.4859757822100822,0.5366478126627379,0.364902747654279,0.4180280892806918,0.47108593586129943
2020-07-17,Virginia,0.3270304919397606,0.4047730662874187,0.482077771377901,0.50672205631121,0.5849036960497502,0.6634997212439474
2020-07-17,West Virginia,0.4766551751649293,0.553914710186927,0.6318428827345887,0.3627265764027137,0.44137835304763146,0.519858017585526
2020-07-17,Wyoming,0.5869691946327452,0.6642204635900477,0.7429205751445372,0.23854224246535327,0.3166078243613737,0.3957373989637859
2020-07-18,Alabama,0.5096863126946747,0.5610318042098494,0.6125520661959796,0.3787236521618819,0.4323057326351018,0.4852275812265856
2020-07-18,Alaska,0.4058221541286848,0.46059949437824654,0.5153283487000238,0.2912753710225558,0.346691809622573,0.4019586957062781
2020-07-18,Arizona,0.4191183281879752,0.46896059657501615,0.5177487329646238,0.4754360674954657,0.5268269212271148,0.5782071361196917
2020-07-18,Arkansas,0.6162637028350906,0.6871272007451971,0.7626835301697696,-1,-1,-1
2020-07-18,Colorado,0.358265135058299,0.41305073746071985,0.46835105331871557,0.5079937864534916,0.5648031294862614,0.6216496936950829
2020-07-18,Delaware,0.29454153579860703,0.3729048488835818,0.4497923606336621,0.536493994576829,0.6148492834476984,0.6935812827890281
2020-07-18,Georgia,0.44911844903387715,0.49955237929091056,0.5503501261297021,0.428299998872958,0.48141251604673896,0.534115544715829
2020-07-18,Idaho,0.5403186053801091,0.618446895800295,0.6965796316230437,0.27254594496392803,0.3514575875684067,0.42997750860883316
2020-07-18,Illinois,0.27707145698492835,0.3546046048742798,0.4321870576262459,0.5432872995803911,0.6223725340758808,0.7006896742865691
2020-07-18,Iowa,0.4773080310762002,0.529068579993619,0.5810306496842994,0.4125830481671696,0.46614590550695967,0.519539003381414
2020-07-18,Kansas,0.4946324453092443,0.546452499543119,0.5985361811840147,0.3612242964446127,0.41514319730200716,0.4687480900279728
2020-07-18,Kentucky,0.4705441639096628,0.5225221991358022,0.574324120655446,0.41109410075658753,0.4642274489783337,0.5178889106079603
2020-07-18,Louisiana,0.49956708725497573,0.5757311728845049,0.652994775289809,0.3477523874716121,0.426156423703581,0.5036853140082773
2020-07-18,Maine,0.49812511255656844,0.5502949493447501,0.6018242902815495,0.3795665615129577,0.4331787091799729,0.4867533774251978
2020-07-18,Massachusetts,0.2786376556136394,0.3567235758282806,0.43340363990381525,0.5401178678831756,0.6195548613579528,0.6982171816780756
2020-07-18,Michigan,0.3936479011964753,0.4429394508651715,0.49231478971467174,0.48069513006891207,0.5316999966267228,0.5829468198359903
2020-07-18,Minnesota,0.3097476724142138,0.38817881753122124,0.46569793778277646,0.5033385263484519,0.5829665882156616,0.6615786492721112
2020-07-18,Mississippi,0.4971109907524108,0.5526759606030965,0.6072416181617817,0.3838515411657237,0.4403734409220186,0.4972377292258957
2020-07-18,Montana,0.43726438527628303,0.48919082038664574,0.5408604089523228,0.46231072837385356,0.5161961093973084,0.5696653984015304
2020-07-18,Nebraska,0.49445604742642163,0.5716238350955998,0.6495345333695505,0.32232215597451347,0.401618967691862,0.4803434399593471
2020-07-18,New Hampshire,0.36279378045710503,0.42205974397440177,0.4819616034015104,0.5144513102786965,0.5755787104142949,0.6365984009711754
2020-07-18,New Jersey,0.37354122942351453,0.4378061548915565,0.5009822446208816,0.4945701279147655,0.5597447891530865,0.6252357472824142
2020-07-18,New Mexico,0.26853904339362256,0.3283568167008011,0.3882793639292009,0.485542303435426,0.5471764971714489,0.6090788005930029
2020-07-18,North Carolina,0.4066641306862018,0.4559789762957707,0.5050299999613164,0.458438576727998,0.5097367237689805,0.5607551671308101
2020-07-18,Oklahoma,0.5774322933137023,0.6541915996756287,0.7306266123399525,0.2314370507706942,0.3092937985418558,0.38744497167734093
2020-07-18,Oregon,0.21263932954918055,0.29075473578614297,0.3689515290884488,0.5620288931238486,0.6395560411758683,0.7185822881342012
2020-07-18,Rhode Island,0.30068898920863635,0.37675586650056125,0.45417068254738235,0.5502187028204644,0.6278615224690517,0.7066717191396762
2020-07-18,South Carolina,0.4967329596934908,0.5498557039320063,0.6036875066917041,0.3924788502948983,0.44682871283648173,0.5017526414921701
2020-07-18,South Dakota,0.5309155856371132,0.6082934946514849,0.6849862126070345,0.2093412686564415,0.2884643070588353,0.36701046960498984
2020-07-18,Tennessee,0.47800352899050835,0.542150355319731,0.6073601797708172,0.38872184481037747,0.45486080171819876,0.5214224714380732
2020-07-18,Texas,0.43505301101231836,0.4855776590149502,0.5363809682614106,0.3653213056280743,0.41763813411732015,0.47027807220672885
2020-07-18,Virginia,0.3268987063611102,0.4054223225524202,0.482128345784654,0.5064018984390688,0.5848050453712887,0.6634495407964186
2020-07-18,West Virginia,0.47694215228007747,0.5536328211273247,0.6298683803034091,0.3628235838836276,0.4415290212027983,0.5194217521067952
2020-07-18,Wyoming,0.5871919154120403,0.6645688719541021,0.7417268190325669,0.23729176568947938,0.3163650265637,0.3947289676177539
2020-07-19,Alabama,0.5086627689333358,0.5602986148799491,0.6111635047112053,0.3803177199700458,0.43371427166711074,0.4872483329479116
2020-07-19,Alaska,0.40577937099007716,0.4601361474580821,0.5141734891371297,0.2923852561231437,0.34793975297459334,0.40283902591398624
2020-07-19,Arizona,0.418523606091921,0.4676767894393462,0.5163200472604004,0.4776376347738928,0.52848978338467,0.5794052852067857
2020-07-19,Arkansas,0.6156485408075044,0.6877896257213931,0.7590224956944223,-1,-1,-1
2020-07-19,Colorado,0.35742288106363296,0.4118912029754608,0.467163364855859,0.5093712764742138,0.5670111469433643,0.6229659694881687
2020-07-19,Delaware,0.2933580429212196,0.371550690440088,0.44809033020708583,0.5399455423851974,0.6168879071921313,0.6953628064715541
2020-07-19,Georgia,0.4483102988636253,0.4991639523246333,0.548937485594277,0.42994782169225026,0.48278823938071336,0.5347163423314679
2020-07-19,Idaho,0.5393044989768573,0.6173006419082248,0.6940543502165505,0.2754995477065481,0.3535446527461654,0.43185386380743274
2020-07-19,Illinois,0.27655725714188445,0.3530393125561895,0.4294823644653024,0.5471427688128333,0.6250418475764639,0.7021337726428288
2020-07-19,Iowa,0.4764699116547034,0.5283853639279115,0.5794480118459279,0.4140924564170318,0.46750595946788953,0.5206195888281002
2020-07-19,Kansas,0.4932207910630959,0.5456480965397387,0.5975413963979005,0.3635053735523979,0.4170172103337573,0.47068922279023284
2020-07-19,Kentucky,0.4698621387827334,0.521598670304556,0.5733770992497038,0.412419169134155,0.46612071911484543,0.5189087264828168
2020-07-19,Louisiana,0.4978903469940975,0.5753392030930962,0.6509701378901459,0.3497544214015402,0.4291074974574017,0.5060125368035544
2020-07-19,Maine,0.4970015584265609,0.5493801049133001,0.6008548169619462,0.3813040983958004,0.43478483298318604,0.4884261539141594
2020-07-19,Massachusetts,0.2775102887723864,0.3554491355281627,0.43299417815447994,0.5430591145615239,0.622087380151066,0.70066834886029
2020-07-19,Michigan,0.39297749851257857,0.4421178305163966,0.49097607420767925,0.4821934459020103,0.5337066285476011,0.5840889721675131
2020-07-19,Minnesota,0.30854679338336755,0.3860244784078971,0.4631441636552623,0.5057718828445924,0.5852827513777551,0.6634302770646777
2020-07-19,Mississippi,0.49639954596232444,0.5511651614618776,0.6055849571454811,0.3854145098022373,0.4428911270053492,0.4992945598200518
2020-07-19,Montana,0.4371901363808954,0.488325737128674,0.5389316637077963,0.4640821116670908,0.5177670004182504,0.5705157647171283
2020-07-19,Nebraska,0.49379185976449125,0.5707447459607063,0.647755852732711,0.3264614922709884,0.4043881102113989,0.4825096565551759
2020-07-19,New Hampshire,0.3611268988826648,0.4209193964852551,0.4803515042361702,0.5171797400584526,0.5779358613876051,0.6391309876636333
2020-07-19,New Jersey,0.3727613496251884,0.43614166061817944,0.5003315733935629,0.49634354130979386,0.56227283570851,0.6270220207287085
2020-07-19,New Mexico,0.2677557755405632,0.3271081762486218,0.3870686922645955,0.4873279976980788,0.54935279044694,0.6106047323956948
2020-07-19,North Carolina,0.4057868574561844,0.4548384456912563,0.5034137338690209,0.45998076431614077,0.5115350379196011,0.5620297413890233
2020-07-19,Oklahoma,0.5750888940170131,0.6535700612217545,0.7297675901444359,0.2331968945248199,0.31182127962336975,0.3891792174925189
2020-07-19,Oregon,0.2115548094380019,0.28944004246151966,0.3668003257493397,0.5635730122112903,0.642819888059459,0.7222573896774479
2020-07-19,Rhode Island,0.2992700891079888,0.3755404859049969,0.4514139028949327,0.5530733131345955,0.6316375815021915,0.708751256395888
2020-07-19,South Carolina,0.4964629108973771,0.549338426450832,0.6017345695547164,0.3941294727399528,0.4486102189924032,0.5037327969941628
2020-07-19,South Dakota,0.529384766844262,0.607148205604986,0.6840977649437555,0.2129166391891414,0.29104768223531746,0.36948393846741867
2020-07-19,Tennessee,0.4761899016891576,0.540900387725394,0.6057643688397744,0.3905879181324948,0.4576127243542314,0.5233166679752288
2020-07-19,Texas,0.4344860690083082,0.4846417037592551,0.5346032159971454,0.3667814328331125,0.4189468788047976,0.47110206278816746
2020-07-19,Virginia,0.32695886091473403,0.40371918737012735,0.48014636520949744,0.5083863787841043,0.5869644458464608,0.6648665224183385
2020-07-19,West Virginia,0.4758411606308865,0.5519386734474163,0.6280051817552061,0.36667469766038463,0.4442046840960455,0.5212668964135967
2020-07-19,Wyoming,0.585609008821558,0.6634881127695713,0.7399766634169296,0.23982391653277838,0.31864772590569607,0.39792141265112163
2020-07-01,Alabama,0.5179776856312618,0.5716479703038655,0.6249444129109206,0.3831622141031831,0.43723761122178706,0.49206685044477794
2020-07-01,Alaska,0.3211643401484331,0.3994280171501129,0.47687609196361747,0.11462662593396424,0.19154017952538432,0.26961924687895866
2020-07-01,Arizona,0.41749551595803963,0.4669510161552758,0.5166227631114052,0.4754491328196581,0.5267938870178972,0.5781469780512458
2020-07-01,Arkansas,0.613983859684669,0.6863372308156445,0.7564887516702523,-1,-1,-1
2020-07-01,Colorado,0.35752441379470284,0.4124863275424348,0.46765229011752757,0.5087107079480104,0.5659024514395882,0.6225735181325515
2020-07-01,Delaware,0.29478796307607164,0.3723550609075475,0.44830855815863024,0.5376910390702756,0.6160212507524583,0.6936132685775968
2020-07-01,Georgia,0.4459920013885512,0.49640293082542053,0.5481067991691172,0.42869193855754045,0.4809523910697884,0.5340133358022043
2020-07-01,Idaho,0.5396066961534132,0.6171388329766447,0.6955367396352785,0.27325100468145086,0.3523953980072134,0.43145262403727813
2020-07-01,Illinois,0.27583116600882895,0.35344415106803717,0.4315615752153064,0.5443317702620553,0.6233435186416327,0.7021716522005446
2020-07-01,Iowa,0.4767754290394757,0.5280441320242972,0.5805742738119304,0.4136834295864335,0.46658320294007155,0.5202076664922377
2020-07-01,Kansas,0.4939388072255205,0.5454919428540913,0.5979655891089231,0.36279291123581614,0.41605705259948633,0.46930796141575304
2020-07-01,Kentucky,0.47459472886787296,0.5271619167524719,0.5805736531155722,0.4082671103496725,0.46239528761271653,0.5164079101552095
2020-07-01,Louisiana,0.4989954045685421,0.5755504419872504,0.6512843495215364,0.3474721045375516,0.42691785345942235,0.5043709965448184
2020-07-01,Maine,0.5148923130308185,0.5682889397740015,0.621507146676432,0.36249456271252184,0.4173197183729165,0.47250111162929614
2020-07-01,Massachusetts,0.27883528714199696,0.3553255965803397,0.43280628712113817,0.5418745882511985,0.6192816456531398,0.6978605411013072
2020-07-01,Michigan,0.38814587282398405,0.43732769242546854,0.48747491064964504,0.478577249143486,0.5292748966565228,0.5808599751303164
2020-07-01,Minnesota,0.30852487985577964,0.3869214578791915,0.46465666555066565,0.5048360063496246,0.5832040701752947,0.6610534442722447
2020-07-01,Mississippi,0.49655463993810617,0.5511457732932532,0.6065604376562532,0.38489624207356044,0.44157734148304084,0.49810780505732183
2020-07-01,Montana,0.4138159102771272,0.4691914053223445,0.5260569945435685,0.4549874392945243,0.5128873663718122,0.5715073687746358
2020-07-01,Nebraska,0.494171499184087,0.5711869418232081,0.6477491802716093,0.3239625428801171,0.4025408526315056,0.4806208128514023
2020-07-01,New Hampshire,0.36223404865761794,0.42134017201895013,0.4807065221675718,0.5161918876820774,0.5765124606257055,0.6370600892967901
2020-07-01,New Jersey,0.37259837303623433,0.43639455730208704,0.5006813771012109,0.4954894697666656,0.5607690647386282,0.625254795974568
2020-07-01,New Mexico,0.2683731979844022,0.3275333510966892,0.3870203566160866,0.4862555258097205,0.5481607845879408,0.6094460545780523
2020-07-01,North Carolina,0.40519845220957046,0.45419624196113184,0.5045568778420577,0.4564489465461076,0.5074479118869304,0.558612667275725
2020-07-01,Oklahoma,0.5765915727448809,0.6532089698999333,0.7292007533460851,0.23120330144637402,0.30968250900551586,0.38808825544173464
2020-07-01,Oregon,0.2136840278405015,0.290002710936791,0.36693593535672725,0.5627468439268464,0.6412162609706857,0.7208251441901754
2020-07-01,Rhode Island,0.29932208109450126,0.3767555932148242,0.45288289096626516,0.5520177815814717,0.6295623734560071,0.7075896828876928
2020-07-01,South Carolina,0.49780830289182804,0.5527333083310684,0.6087251167424289,0.3879919520221347,0.44509613794116937,0.5021167610941611
2020-07-01,South Dakota,0.5293454016971748,0.6079584996179408,0.6846050812615518,0.21096375947550097,0.28979796532552116,0.3676325617491441
2020-07-01,Tennessee,0.4768970660926651,0.541398853362737,0.6072326689548224,0.3902240123282695,0.4556896613426594,0.5220881691104083
2020-07-01,Texas,0.43722805010899163,0.49011079675535507,0.5439301611660674,0.3900198715695045,0.4446719593729762,0.4994408088267518
2020-07-01,Virginia,0.32646274910969425,0.4037201798994705,0.48169468932403664,0.5064899538178338,0.5861109067281783,0.663568067506224
2020-07-01,West Virginia,0.4754027926309937,0.5529226025793958,0.6299381273267395,0.36417115834041797,0.44112276790138605,0.5200154821347357
2020-07-01,Wyoming,0.5863355442821859,0.6636656837351097,0.7405658289627205,0.23766177813606967,0.3175685911317188,0.39580532683263714
2020-07-02,Alabama,0.5193555836933679,0.5725331427388785,0.625088884430772,0.3823719603329757,0.43654260324851146,0.4916370784475092
2020-07-02,Alaska,0.32196445932122003,0.4008477774597789,0.47828354847383037,0.11157220254429005,0.19095678913978043,0.2704212629307295
2020-07-02,Arizona,0.41741151951994115,0.4676088936246535,0.517339735093031,0.474848663441527,0.5265813935497643,0.5780710609843712
2020-07-02,Arkansas,0.6154295012261827,0.6870181460555154,0.7565608529485245,-1,-1,-1
2020-07-02,Colorado,0.3573572814412189,0.41343374274132316,0.4675769208962124,0.5085713170420835,0.565432762631667,0.6229429356275498
2020-07-02,Delaware,0.29461323143744955,0.37279947077161973,0.44923068596797283,0.5366026082227459,0.6156641337775146,0.6935596342748773
2020-07-02,Georgia,0.44563003521598904,0.4972458192603807,0.5478184907651705,0.4277311448885894,0.4806985461000063,0.5338321272062951
2020-07-02,Idaho,0.5395624018368769,0.6177483433851111,0.6949752049813007,0.27279805652065364,0.35188219404381227,0.4309547855380758
2020-07-02,Illinois,0.2767193881176439,0.3547620750082219,0.4325080292518007,0.5443303451313956,0.6226186223451359,0.7024146681369955
2020-07-02,Iowa,0.4771489606650066,0.5289595920438298,0.5798041938213386,0.41262631800177546,0.4662180185141079,0.5199542282157218
2020-07-02,Kansas,0.4943277289348079,0.5463556499946678,0.5984690441781437,0.36184903838457716,0.4154292928969643,0.4692292189871168
2020-07-02,Kentucky,0.4747209647142647,0.5279405141774414,0.5809774829602999,0.4070829001194428,0.4617922439600587,0.516581320145135
2020-07-02,Louisiana,0.49952576640399105,0.5763655327621574,0.6528972315877962,0.34794185397925853,0.4262422584362726,0.5036495681383649
2020-07-02,Maine,0.5152994792401082,0.5688113562633412,0.6227137269975251,0.3618902377672873,0.4167231039963752,0.47272012464967117
2020-07-02,Massachusetts,0.27872161482927105,0.35617330680937465,0.4331763171851232,0.5402843955036011,0.6193611421588885,0.6984040419897697
2020-07-02,Michigan,0.3887322288271473,0.43820956037637676,0.4876190489410705,0.47767963996103624,0.529130298130583,0.5806173227256297
2020-07-02,Minnesota,0.30959888307359407,0.3880894922090805,0.4646938563924523,0.5045243772386525,0.5818584879183607,0.6609497320748614
2020-07-02,Mississippi,0.4969134924526236,0.5521611010642156,0.6074734879423191,0.38416481564674,0.44093541065200204,0.49794943629342
2020-07-02,Montana,0.4136721016305971,0.4699786091272065,0.5262433585333347,0.4545100276845552,0.5126269127558221,0.570912000647716
2020-07-02,Nebraska,0.49381777006997696,0.5715007563558475,0.6476961154298218,0.32365903110140504,0.4019622896941012,0.4809583353046179
2020-07-02,New Hampshire,0.36189427172030963,0.4220136641666984,0.48179102854819217,0.5148496964084724,0.5762636280153983,0.63723063027025
2020-07-02,New Jersey,0.3728202249724208,0.4369162013397578,0.5010217118896128,0.49564056021789826,0.5601210891613159,0.6242104970548042
2020-07-02,New Mexico,0.2685379642238072,0.32789420217813836,0.3872807803180116,0.48628544789324346,0.5476494670652559,0.6096448604402422
2020-07-02,North Carolina,0.4054186116483166,0.4551392482596075,0.5049031637317536,0.45530339903977257,0.5067948877433741,0.5582478231559307
2020-07-02,Oklahoma,0.5767838959607552,0.6538724301988188,0.7311564815279671,0.23126476886585334,0.30988183531320945,0.3877775473516579
2020-07-02,Oregon,0.21255362592293842,0.29005567022319123,0.36685021687565567,0.5630744208859465,0.6412133808694476,0.7186145305197787
2020-07-02,Rhode Island,0.2995075421460156,0.3768949970575516,0.45320716324120924,0.5504196197387755,0.629760366784804,0.7065976860285332
2020-07-02,South Carolina,0.4974944759529041,0.5541490941591156,0.6092509053075066,0.38679160931292533,0.4442376493555318,0.501888162914793
2020-07-02,South Dakota,0.5298061208702156,0.6077146297904579,0.6860878633006291,0.20956546756179092,0.28919443340420137,0.3675629625538155
2020-07-02,Tennessee,0.4779422434921557,0.5420003693697448,0.6063701536208856,0.3892157930085667,0.45591671603767087,0.5208148479967201
2020-07-02,Texas,0.4376655065459586,0.4912088266755685,0.5438788148000708,0.3893871251456106,0.44427730319938585,0.49917805891979555
2020-07-02,Virginia,0.3261280519772231,0.40433186138509103,0.481677209219967,0.5075631363642539,0.5857736305541335,0.6633014606384089
2020-07-02,West Virginia,0.47554392593107236,0.5529883789492013,0.6304279925526555,0.363228261346008,0.4426229338653351,0.51930186726173
2020-07-02,Wyoming,0.5863649264529273,0.6644075498955128,0.7413580246315787,0.2384537443419717,0.31646811266972835,0.3949092998438602
2020-07-03,Alabama,0.5186453758858083,0.5720570445217683,0.6234833301069617,0.384447606420505,0.4380139653070574,0.49218509031891416
2020-07-03,Alaska,0.3237359565713165,0.39975303717413346,0.4769001784827912,0.11360357106885609,0.19068532855515669,0.2689745161338137
2020-07-03,Arizona,0.4168212697135552,0.46719109406116693,0.516641159988934,0.4754495899444348,0.5263319734766874,0.5781983205662012
2020-07-03,Arkansas,0.6146330396189951,0.6860047975688499,0.7572305928587432,-1,-1,-1
2020-07-03,Colorado,0.35643171862361006,0.4129193798699796,0.46787315248938993,0.5081163153574288,0.56510638839666,0.6223465742425511
2020-07-03,Delaware,0.2951485752916023,0.3717124558695038,0.4498685810922321,0.5369578575323863,0.6147685022414644,0.6925627746638288
2020-07-03,Georgia,0.44835160142760433,0.4996148337250907,0.5499559363890546,0.42951328204990225,0.4812790185981047,0.5341594302772479
2020-07-03,Idaho,0.5387817646215884,0.6172651927435525,0.6957428253373529,0.27339827685762547,0.35203696962023834,0.4303482765029668
